Y1,Y2,Y3,Y4,Y5
755,749,746,752,752
749,746,752,752,749
746,752,752,749,734
752,752,749,734,730
752,749,734,730,736
749,734,730,736,734
734,730,736,734,734
730,736,734,734,730
736,734,734,730,726
734,734,730,726,720
734,730,726,720,720
730,726,720,720,718
726,720,720,718,718
720,720,718,718,712
720,718,718,712,708
718,718,712,708,709
718,712,708,709,703
712,708,709,703,695
708,709,703,695,695
709,703,695,695,682
703,695,695,682,686
695,695,682,686,672
695,682,686,672,659
682,686,672,659,654
686,672,659,654,654
672,659,654,654,640
659,654,654,640,639
654,654,640,639,635
654,640,639,635,635
640,639,635,635,621
639,635,635,621,621
635,635,621,621,618
635,621,621,618,617
621,621,618,617,621
621,618,617,621,614
618,617,621,614,615
617,621,614,615,615
621,614,615,615,620
614,615,615,620,629
615,615,620,629,633
615,620,629,633,638
620,629,633,638,642
629,633,638,642,642
633,638,642,642,657
638,642,642,657,655
642,642,657,655,652
642,657,655,652,631
657,655,652,631,666
655,652,631,666,673
652,631,666,673,671
631,666,673,671,686
666,673,671,686,681
673,671,686,681,680
671,686,681,680,677
686,681,680,677,677
681,680,677,677,674
680,677,677,674,678
677,677,674,678,687
677,674,678,687,687
674,678,687,687,682
678,687,687,682,685
687,687,682,685,686
687,682,685,686,685
682,685,686,685,677
685,686,685,677,677
686,685,677,677,674
685,677,677,674,674
677,677,674,674,682
677,674,674,682,701
674,674,682,701,711
674,682,701,711,711
682,701,711,711,721
701,711,711,721,710
711,711,721,710,710
711,721,710,710,708
721,710,710,708,700
710,710,708,700,700
710,708,700,700,700
708,700,700,700,693
700,700,700,693,688
700,700,693,688,692
700,693,688,692,677
693,688,692,677,677
688,692,677,677,673
692,677,677,673,667
677,677,673,667,667
677,673,667,667,669
673,667,667,669,659
667,667,669,659,659
667,669,659,659,652
669,659,659,652,650
659,659,652,650,645
659,652,650,645,641
652,650,645,641,639
650,645,641,639,639
645,641,639,639,629
641,639,639,629,621
639,639,629,621,622
639,629,621,622,625
629,621,622,625,617
621,622,625,617,617
622,625,617,617,615
625,617,617,615,613
617,617,615,613,614
617,615,613,614,613
615,613,614,613,607
613,614,613,607,607
614,613,607,607,608
613,607,607,608,607
607,607,608,607,616
607,608,607,616,621
608,607,616,621,621
607,616,621,621,621
616,621,621,621,629
621,621,621,629,631
621,621,629,631,641
621,629,631,641,651
629,631,641,651,651
631,641,651,651,651
641,651,651,651,660
651,651,651,660,670
651,651,660,670,670
651,660,670,670,672
660,670,670,672,675
670,670,672,675,675
670,672,675,675,672
672,675,675,672,674
675,675,672,674,663
675,672,674,663,666
672,674,663,666,670
674,663,666,670,670
663,666,670,670,673
666,670,670,673,669
670,670,673,669,678
670,673,669,678,670
673,669,678,670,683
669,678,670,683,683
678,670,683,683,689
670,683,683,689,684
683,683,689,684,687
683,689,684,687,691
689,684,687,691,691
684,687,691,691,692
687,691,691,692,686
691,691,692,686,685
691,692,686,685,684
692,686,685,684,692
686,685,684,692,684
685,684,692,684,684
684,692,684,684,676
692,684,684,676,684
684,684,676,684,693
684,676,684,693,677
676,684,693,677,671
684,693,677,671,670
693,677,671,670,677
677,671,670,677,676
671,670,677,676,682
670,677,676,682,665
677,676,682,665,665
676,682,665,665,665
682,665,665,665,679
665,665,665,679,671
665,665,679,671,671
665,679,671,671,661
679,671,671,661,678
671,671,661,678,678
671,661,678,678,666
661,678,678,666,692
678,678,666,692,684
678,666,692,684,695
666,692,684,695,693
692,684,695,693,692
684,695,693,692,691
695,693,692,691,711
693,692,691,711,703
692,691,711,703,693
691,711,703,693,691
711,703,693,691,691
703,693,691,691,717
693,691,691,717,696
691,691,717,696,685
691,717,696,685,701
717,696,685,701,709
696,685,701,709,709
685,701,709,709,701
701,709,709,701,686
709,709,701,686,689
709,701,686,689,691
701,686,689,691,684
686,689,691,684,684
689,691,684,684,679
691,684,684,679,693
684,684,679,693,680
684,679,693,680,699
679,693,680,699,700
693,680,699,700,699
680,699,700,699,690
699,700,699,690,699
700,699,690,699,693
699,690,699,693,695
690,699,693,695,689
699,693,695,689,689
693,695,689,689,682
695,689,689,682,695
689,689,682,695,696
689,682,695,696,688
682,695,696,688,688
695,696,688,688,688
696,688,688,688,696
688,688,688,696,692
688,688,696,692,695
688,696,692,695,693
696,692,695,693,691
692,695,693,691,691
695,693,691,691,695
693,691,691,695,694
691,691,695,694,695
691,695,694,695,690
695,694,695,690,692
694,695,690,692,693
695,690,692,693,694
690,692,693,694,687
692,693,694,687,696
693,694,687,696,691
694,687,696,691,712
687,696,691,712,712
696,691,712,712,700
691,712,712,700,704
712,712,700,704,707
712,700,704,707,708
700,704,707,708,712
704,707,708,712,712
707,708,712,712,707
708,712,712,707,700
712,712,707,700,696
712,707,700,696,706
707,700,696,706,712
700,696,706,712,712
696,706,712,712,701
706,712,712,701,706
712,712,701,706,700
712,701,706,700,709
701,706,700,709,707
706,700,709,707,707
700,709,707,707,703
709,707,707,703,701
707,707,703,701,698
707,703,701,698,709
703,701,698,709,692
701,698,709,692,692
698,709,692,692,688
709,692,692,688,688
692,692,688,688,690
692,688,688,690,692
688,688,690,692,683
688,690,692,683,683
690,692,683,683,673
692,683,683,673,670
683,683,673,670,657
683,673,670,657,656
673,670,657,656,655
670,657,656,655,655
657,656,655,655,651
656,655,655,651,648
655,655,651,648,639
655,651,648,639,637
651,648,639,637,640
648,639,637,640,640
639,637,640,640,638
637,640,640,638,628
640,640,638,628,627
640,638,628,627,627
638,628,627,627,626
628,627,627,626,626
627,627,626,626,625
627,626,626,625,611
626,626,625,611,608
626,625,611,608,613
625,611,608,613,608
611,608,613,608,607
608,613,608,607,613
613,608,607,613,610
608,607,613,610,607
607,613,610,607,609
613,610,607,609,613
610,607,609,613,613
607,609,613,613,615
609,613,613,615,619
613,613,615,619,619
613,615,619,619,625
615,619,619,625,619
619,619,625,619,619
619,625,619,619,634
625,619,619,634,630
619,619,634,630,632
